+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; video_driver_inst                                                                                                                         ; 18    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_controller|u_sdram_data                                                                                           ; 32    ; 0              ; 10           ; 0              ; 16     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_controller|u_sdram_cmd                                                                                            ; 90    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_controller|u_sdram_ctrl                                                                                           ; 24    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_controller                                                                                                        ; 88    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|output_channel|subfifo|fifo_state|is_almost_full_compare|auto_generated  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|output_channel|subfifo|fifo_state|is_almost_empty_compare|auto_generated ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|output_channel|subfifo|rd_ptr|auto_generated                             ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|output_channel|subfifo|last_row_data_out_mux|auto_generated              ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|output_channel|subfifo|col_data_out_mux|auto_generated                   ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|output_channel|subfifo|row_data_out_mux[0]|auto_generated                ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|wrptr_b                                                                  ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|rdptr_b                                                                  ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|wrempty_comparison                                                       ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|address_comparer                                                         ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|wrusedw_subtractor                                                       ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|rdusedw_subtractor                                                       ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|write_sync_registers|dffpipe18                                           ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|write_sync_registers                                                     ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|read_sync_registers|dffpipe14                                            ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|read_sync_registers                                                      ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|fifo_ram                                                                 ; 42    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|wrptr_g                                                                  ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|read_counter_for_write                                                   ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|rdptr_g                                                                  ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|write_side_gray_converter                                                ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated|read_side_gray_converter                                                 ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo|dcfifo|auto_generated                                                                          ; 21    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_rdfifo                                                                                                ; 21    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|output_channel|subfifo|fifo_state|is_almost_full_compare|auto_generated  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|output_channel|subfifo|fifo_state|is_almost_empty_compare|auto_generated ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|output_channel|subfifo|rd_ptr|auto_generated                             ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|output_channel|subfifo|last_row_data_out_mux|auto_generated              ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|output_channel|subfifo|col_data_out_mux|auto_generated                   ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|output_channel|subfifo|row_data_out_mux[0]|auto_generated                ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|wrptr_b                                                                  ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|rdptr_b                                                                  ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|wrempty_comparison                                                       ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|address_comparer                                                         ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram1_top_inst|u_sdram_fifo_ctrl|u_wrfifo|dcfifo|auto_generated|wrusedw_subtractor                                                       ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
